Sexo,Provincia,Tasa,Periodo,Total
Ambos sexos,Segovia,Tasa de paro de la población,2022T4,7.12
Ambos sexos,Segovia,Tasa de paro de la población,2021T4,9.14
Ambos sexos,Segovia,Tasa de paro de la población,2020T4,8.21
Ambos sexos,Segovia,Tasa de paro de la población,2019T4,11.11
Ambos sexos,Segovia,Tasa de empleo de la población,2023T4,53.66
Ambos sexos,Segovia,Tasa de empleo de la población,2022T4,52.51
Ambos sexos,Segovia,Tasa de empleo de la población,2021T4,51.44
Ambos sexos,Segovia,Tasa de empleo de la población,2020T4,55.02
Ambos sexos,Segovia,Tasa de empleo de la población,2019T4,55.37
Ambos sexos,Sevilla,Tasa de paro de la población,2023T4,15.79
Ambos sexos,Sevilla,Tasa de paro de la población,2022T4,16.03
Ambos sexos,Sevilla,Tasa de paro de la población,2021T4,19.98
Ambos sexos,Sevilla,Tasa de paro de la población,2020T4,22.44
Ambos sexos,Sevilla,Tasa de paro de la población,2019T4,20.74
Ambos sexos,Sevilla,Tasa de empleo de la población,2023T4,48.91
Ambos sexos,Sevilla,Tasa de empleo de la población,2022T4,48.58
Ambos sexos,Sevilla,Tasa de empleo de la población,2021T4,46.75
Ambos sexos,Sevilla,Tasa de empleo de la población,2020T4,44.63
Ambos sexos,Sevilla,Tasa de empleo de la población,2019T4,46.77
Ambos sexos,Soria,Tasa de paro de la población,2023T4,5.14
Ambos sexos,Soria,Tasa de paro de la población,2022T4,7.96
Ambos sexos,Soria,Tasa de paro de la población,2021T4,7.73
Ambos sexos,Soria,Tasa de paro de la población,2020T4,7.67
Ambos sexos,Soria,Tasa de paro de la población,2019T4,7.23
Ambos sexos,Soria,Tasa de empleo de la población,2023T4,56.63
Ambos sexos,Soria,Tasa de empleo de la población,2022T4,53.1
Ambos sexos,Soria,Tasa de empleo de la población,2021T4,53.53
Ambos sexos,Soria,Tasa de empleo de la población,2020T4,52.52
Ambos sexos,Soria,Tasa de empleo de la población,2019T4,54.52
Ambos sexos,Tarragona,Tasa de paro de la población,2023T4,14.88
Ambos sexos,Tarragona,Tasa de paro de la población,2022T4,10.14
Ambos sexos,Tarragona,Tasa de paro de la población,2021T4,13.08
Ambos sexos,Tarragona,Tasa de paro de la población,2020T4,17.47
Ambos sexos,Tarragona,Tasa de paro de la población,2019T4,11.96
Ambos sexos,Tarragona,Tasa de empleo de la población,2023T4,49.88
Ambos sexos,Tarragona,Tasa de empleo de la población,2022T4,51.53
Ambos sexos,Tarragona,Tasa de empleo de la población,2021T4,49.18
Ambos sexos,Tarragona,Tasa de empleo de la población,2020T4,48.85
Ambos sexos,Tarragona,Tasa de empleo de la población,2019T4,51.59
Ambos sexos,Teruel,Tasa de paro de la población,2023T4,9.39
Ambos sexos,Teruel,Tasa de paro de la población,2022T4,9.68
Ambos sexos,Teruel,Tasa de paro de la población,2021T4,7.08
Ambos sexos,Teruel,Tasa de paro de la población,2020T4,9.25
Ambos sexos,Teruel,Tasa de paro de la población,2019T4,9.04
Ambos sexos,Teruel,Tasa de empleo de la población,2023T4,52.6
Ambos sexos,Teruel,Tasa de empleo de la población,2022T4,49.68
Ambos sexos,Teruel,Tasa de empleo de la población,2021T4,52.64
Ambos sexos,Teruel,Tasa de empleo de la población,2020T4,50.67
Ambos sexos,Teruel,Tasa de empleo de la población,2019T4,52.7
Ambos sexos,Toledo,Tasa de paro de la población,2023T4,11.89
Ambos sexos,Toledo,Tasa de paro de la población,2022T4,15.75
Ambos sexos,Toledo,Tasa de paro de la población,2021T4,13.87
Ambos sexos,Toledo,Tasa de paro de la población,2020T4,19.85
Ambos sexos,Toledo,Tasa de paro de la población,2019T4,16.47
Ambos sexos,Toledo,Tasa de empleo de la población,2023T4,51.09
Ambos sexos,Toledo,Tasa de empleo de la población,2022T4,51.16
Ambos sexos,Toledo,Tasa de empleo de la población,2021T4,54.13
Ambos sexos,Toledo,Tasa de empleo de la población,2020T4,48.9
Ambos sexos,Toledo,Tasa de empleo de la población,2019T4,49.85
Ambos sexos,Valencia/València,Tasa de paro de la población,2023T4,12.23
Ambos sexos,Valencia/València,Tasa de paro de la población,2022T4,12.22
Ambos sexos,Valencia/València,Tasa de paro de la población,2021T4,12.14
Ambos sexos,Valencia/València,Tasa de paro de la población,2020T4,14.65
Ambos sexos,Valencia/València,Tasa de paro de la población,2019T4,12.93
Ambos sexos,Valencia/València,Tasa de empleo de la población,2023T4,53.65
Ambos sexos,Valencia/València,Tasa de empleo de la población,2022T4,52.48
Ambos sexos,Valencia/València,Tasa de empleo de la población,2021T4,51.63
Ambos sexos,Valencia/València,Tasa de empleo de la población,2020T4,49.41
Ambos sexos,Valencia/València,Tasa de empleo de la población,2019T4,50.27
Ambos sexos,Valladolid,Tasa de paro de la población,2023T4,9.1
Ambos sexos,Valladolid,Tasa de paro de la población,2022T4,7.71
Ambos sexos,Valladolid,Tasa de paro de la población,2021T4,8.56
Ambos sexos,Valladolid,Tasa de paro de la población,2020T4,11.35
Ambos sexos,Valladolid,Tasa de paro de la población,2019T4,9.37
Ambos sexos,Valladolid,Tasa de empleo de la población,2023T4,50.01
Ambos sexos,Valladolid,Tasa de empleo de la población,2022T4,50.06
Ambos sexos,Valladolid,Tasa de empleo de la población,2021T4,48.68
Ambos sexos,Valladolid,Tasa de empleo de la población,2020T4,50.31
Ambos sexos,Valladolid,Tasa de empleo de la población,2019T4,52.67
Ambos sexos,Zamora,Tasa de paro de la población,2023T4,15.58
Ambos sexos,Zamora,Tasa de paro de la población,2022T4,13.69
Ambos sexos,Zamora,Tasa de paro de la población,2021T4,9.25
Ambos sexos,Zamora,Tasa de paro de la población,2020T4,11.47
Ambos sexos,Zamora,Tasa de paro de la población,2019T4,14.94
Ambos sexos,Zamora,Tasa de empleo de la población,2023T4,44.21
Ambos sexos,Zamora,Tasa de empleo de la población,2022T4,43.13
Ambos sexos,Zamora,Tasa de empleo de la población,2021T4,45.86
Ambos sexos,Zamora,Tasa de empleo de la población,2020T4,44.99
Ambos sexos,Zamora,Tasa de empleo de la población,2019T4,42.61
Ambos sexos,Zaragoza,Tasa de paro de la población,2023T4,7.28
Ambos sexos,Zaragoza,Tasa de paro de la población,2022T4,9.67
Ambos sexos,Zaragoza,Tasa de paro de la población,2021T4,9.88
Ambos sexos,Zaragoza,Tasa de paro de la población,2020T4,12.92
Ambos sexos,Zaragoza,Tasa de paro de la población,2019T4,10.13
Ambos sexos,Zaragoza,Tasa de empleo de la población,2023T4,55.19
Ambos sexos,Zaragoza,Tasa de empleo de la población,2022T4,53.56
Ambos sexos,Zaragoza,Tasa de empleo de la población,2021T4,53.27
Ambos sexos,Zaragoza,Tasa de empleo de la población,2020T4,51.38
Ambos sexos,Zaragoza,Tasa de empleo de la población,2019T4,53.34
Ambos sexos,Ceuta,Tasa de paro de la población,2023T4,32.66
Ambos sexos,Ceuta,Tasa de paro de la población,2022T4,33.34
Ambos sexos,Ceuta,Tasa de paro de la población,2021T4,31.17
Ambos sexos,Ceuta,Tasa de paro de la población,2020T4,26.74
Ambos sexos,Ceuta,Tasa de paro de la población,2019T4,27.58
Ambos sexos,Ceuta,Tasa de empleo de la población,2023T4,40.33
Ambos sexos,Ceuta,Tasa de empleo de la población,2022T4,41.45
Ambos sexos,Ceuta,Tasa de empleo de la población,2021T4,38.46
Ambos sexos,Ceuta,Tasa de empleo de la población,2020T4,41.07
Ambos sexos,Ceuta,Tasa de empleo de la población,2019T4,42.59
Ambos sexos,Melilla,Tasa de paro de la población,2023T4,29.57
Ambos sexos,Melilla,Tasa de paro de la población,2022T4,26.15
Ambos sexos,Melilla,Tasa de paro de la población,2021T4,26.51
Ambos sexos,Melilla,Tasa de paro de la población,2020T4,23.83
Ambos sexos,Melilla,Tasa de paro de la población,2019T4,26.81
Ambos sexos,Melilla,Tasa de empleo de la población,2023T4,39.65
Ambos sexos,Melilla,Tasa de empleo de la población,2022T4,40.78
Ambos sexos,Melilla,Tasa de empleo de la población,2021T4,45.47
Ambos sexos,Melilla,Tasa de empleo de la población,2020T4,49.93
Ambos sexos,Melilla,Tasa de empleo de la población,2019T4,42.51
